city,date,price_local,currency,hpi,income,median_multiple,country,rate,monthly_payment,mdsr
London,2019-01,503232.0,GBP,88.2,,,UK,1.72,2065.040395628036,
London,2019-02,498951.0,GBP,87.4,,,UK,1.7,2042.713001518923,
London,2019-03,496910.0,GBP,87.0,,,UK,1.7,2034.357116399743,
London,2019-04,502664.0,GBP,88.1,,,UK,1.66,2048.343617841451,
London,2019-05,496339.0,GBP,86.9,,,UK,1.65,2020.2111121381697,
London,2019-06,503716.0,GBP,88.2,47000.0,10.71736170212766,UK,1.64,2047.845538869329,0.5228541801368499
London,2019-07,512265.0,GBP,89.7,47204.91803278688,10.85194130925508,UK,1.61,2075.315144960575,0.5275675242615526
London,2019-08,506081.0,GBP,88.7,47416.666666666664,10.673061511423551,UK,1.59,2045.4720269338168,0.5176590015438833
London,2019-09,510810.0,GBP,89.5,47628.41530054645,10.724900183570446,UK,1.55,2054.936693344659,0.5177421957990903
London,2019-10,506016.0,GBP,88.6,47833.333333333336,10.578731707317072,UK,1.47,2016.6170780348991,0.505910904594121
London,2019-11,501829.0,GBP,87.9,48045.08196721312,10.444960846199775,UK,1.41,1985.8454984710074,0.4959955318197653
London,2019-12,512959.0,GBP,89.9,48250.0,10.631274611398965,UK,1.42,2032.284517582694,0.5054386364972503
London,2020-01,509527.0,GBP,89.3,48461.74863387978,10.514003608276484,UK,1.41,2016.3081434102794,0.49927413688098027
London,2020-02,507956.0,GBP,89.0,48673.497267759565,10.435987313705128,UK,1.4,2007.7212472161916,0.4949850805677124
London,2020-03,516654.0,GBP,90.5,48871.58469945355,10.571664560854252,UK,1.4,2042.1005229965474,0.5014203330352119
London,2020-04,509754.0,GBP,89.3,49083.333333333336,10.385480475382003,UK,1.38,2010.0761676730438,0.49142778971972545
London,2020-05,506613.0,GBP,88.7,49288.25136612022,10.278575237672884,UK,1.42,2007.1423959928986,0.48867038461159185
London,2020-06,513833.0,GBP,90.0,49500.0,10.380464646464649,UK,1.41,2033.3479133646185,0.49293282748233175
London,2020-07,517966.0,GBP,90.7,49582.191780821915,10.446613620665838,UK,1.45,2059.3880818265434,0.49841800239813566
London,2020-08,523954.0,GBP,91.8,49667.12328767123,10.549312408638333,UK,1.6,2120.189677910698,0.5122558837878951
London,2020-09,528003.0,GBP,92.5,49752.05479452055,10.612687298659104,UK,1.75,2174.2588867779305,0.5244226946825262
London,2020-10,520515.0,GBP,91.2,49834.24657534246,10.444925643915449,UK,1.94,2191.0526049805076,0.5276016608381002
London,2020-11,529444.0,GBP,92.7,49919.17808219178,10.606023983974096,UK,1.92,2223.508247561715,0.5345059753750069
London,2020-12,529060.0,GBP,92.7,50001.3698630137,10.580910112051724,UK,1.86,2206.559618341551,0.5295597999143034
London,2021-01,529101.0,GBP,92.7,50086.30136986302,10.5637866148839,UK,1.75,2178.780331272909,0.5220062823606018
London,2021-02,525153.0,GBP,92.0,50171.232876712325,10.467213378839592,UK,1.61,2127.5276943017393,0.5088639618316242
London,2021-03,534311.0,GBP,93.6,50247.94520547945,10.633489544996047,UK,1.56,2151.9993092725017,0.5139312981987163
London,2021-04,523423.0,GBP,91.7,50332.87671232877,10.3992267914977,UK,1.49,2090.900323089025,0.49849731459760654
London,2021-05,522672.0,GBP,91.6,50415.06849315069,10.36737657256202,UK,1.47,2082.995955484919,0.495803183709151
London,2021-06,538199.0,GBP,94.3,50500.0,10.65740594059406,UK,1.39,2124.748821583055,0.5048908090890428
London,2021-07,529788.0,GBP,92.8,50541.09589041096,10.482321181731942,UK,1.29,2066.9413451824325,0.49075501243523806
London,2021-08,545831.0,GBP,95.6,50583.561643835616,10.790679467042192,UK,1.23,2114.414097855838,0.5016050343177474
London,2021-09,541876.0,GBP,94.9,50626.02739726027,10.703506236978107,UK,1.2,2091.6141940490706,0.4957799696909884
London,2021-10,539606.0,GBP,94.5,50667.12328767123,10.650022440316867,UK,1.29,2105.245780403693,0.49860634915879504
London,2021-11,547647.0,GBP,95.9,50709.58904109589,10.799673402128697,UK,1.53,2197.9670247827776,0.5201305077826228
London,2021-12,547837.0,GBP,96.0,50750.68493150685,10.794672047074066,UK,1.57,2209.062995558337,0.5223329691505894
London,2022-01,550635.0,GBP,96.5,50793.150684931505,10.840733299172038,UK,1.64,2238.5936287418167,0.5288729520153811
London,2022-02,551066.0,GBP,96.5,50835.61643835616,10.840155753166265,UK,1.78,2277.1466144840924,0.5375317796518634
London,2022-03,550480.0,GBP,96.4,50873.97260273973,10.820464214551134,UK,2.14,2370.934843662576,0.5592489964587259
London,2022-04,554765.0,GBP,97.2,50916.438356164384,10.895597137399443,UK,2.35,2447.0686098947363,0.5767257936096718
London,2022-05,554380.0,GBP,97.1,50957.53424657534,10.87925481867792,UK,2.63,2523.492386330626,0.5942577301609259
London,2022-06,572418.0,GBP,100.3,51000.0,11.223882352941176,UK,2.87,2675.924996924095,0.6296294110409635
London,2022-07,575261.0,GBP,100.8,51041.09589041096,11.27054562533548,UK,3.48,2873.7254314513702,0.6756262689080517
London,2022-08,581320.0,GBP,101.8,51083.561643835616,11.379786007347615,UK,3.6,2941.4949679553724,0.690984310404362
London,2022-09,579330.0,GBP,101.5,51126.02739726027,11.331410428165691,UK,4.17,3112.557974482616,0.7305612736848968
London,2022-10,573946.0,GBP,100.5,51167.12328767123,11.217085564360676,UK,5.99,3694.4344964236284,0.8664394460449504
London,2022-11,575480.0,GBP,100.8,51209.58904109589,11.237739079260626,UK,5.98,3700.7932986653377,0.8672110129285601
London,2022-12,572384.0,GBP,100.3,51250.68493150685,11.168319033491032,UK,5.43,3491.051116577061,0.8174059225727703
London,2023-01,570869.0,GBP,100.0,51293.150684931505,11.129536641384467,UK,5.14,3383.972886543098,0.7916783058999449
London,2023-02,563875.0,GBP,98.8,51335.61643835616,10.98408939292862,UK,4.79,3227.7357674224795,0.7545020766543273
London,2023-03,555361.0,GBP,97.3,51373.97260273973,10.810162653654375,UK,4.74,3163.0160459446433,0.7388214426172593
London,2023-04,557147.0,GBP,97.6,51416.438356164384,10.83597032024298,UK,4.6,3128.512561012249,0.7301585238574972
London,2023-05,554900.0,GBP,97.2,51457.53424657534,10.783649238632734,UK,4.72,3154.013896760577,0.7355223547977493
London,2023-06,556107.0,GBP,97.4,51500.0,10.79819417475728,UK,5.49,3411.663291306347,0.7949506698189547
London,2023-07,559703.0,GBP,98.0,51540.983606557376,10.859377544529265,UK,6.22,3681.8169627092384,0.8572169264323035
London,2023-08,560630.0,GBP,98.2,51583.333333333336,10.86843295638126,UK,6.18,3674.083608224834,0.8547141188762134
London,2023-09,565702.0,GBP,99.1,51625.68306010929,10.957763006086267,UK,5.91,3613.7672308480874,0.8399928911291241
London,2023-10,555122.0,GBP,97.2,51666.666666666664,10.744296774193549,UK,5.6,3442.1656873709353,0.7994707402926043
London,2023-11,547757.0,GBP,96.0,51709.016393442624,10.5930655464849,UK,5.28,3292.1232669575697,0.7639959519419643
London,2023-12,549112.0,GBP,96.2,51750.0,10.610859903381645,UK,5.03,3219.6591872857316,0.746587637631474
London,2024-01,551097.0,GBP,96.5,51792.34972677596,10.640509706689176,UK,4.71,3129.233962345523,0.7250261427844238
London,2024-02,546247.0,GBP,95.7,51834.69945355191,10.53824958490367,UK,4.76,3117.3916505539946,0.7216922293563053
London,2024-03,547437.0,GBP,95.9,51874.31693989071,10.55314136732329,UK,4.96,3187.5171169822047,0.7373630663534101
London,2024-04,548467.0,GBP,96.1,51916.666666666664,10.564372391653292,UK,4.98,3199.8956878601725,0.7396227593127847
London,2024-05,553592.0,GBP,97.0,51957.65027322404,10.654677359135489,UK,5.19,3297.8203708624383,0.7616557762378897
London,2024-06,556853.0,GBP,97.5,52000.0,10.708711538461538,UK,5.16,3307.4274001665676,0.7632524769615157
London,2024-07,557831.0,GBP,97.7,52000.0,10.72751923076923,UK,4.99,3257.7752314187655,0.7517942841735613
London,2024-08,567121.0,GBP,99.3,52000.0,10.906173076923077,UK,4.8,3249.5861012431747,0.7499044849022711
London,2024-09,566882.0,GBP,99.3,52000.0,10.901576923076924,UK,4.58,3176.710592337548,0.7330870597702034
London,2024-10,560909.0,GBP,98.3,52000.0,10.78671153846154,UK,4.4,3085.962681375581,0.7121452341635957
London,2024-11,559925.0,GBP,98.1,52000.0,10.767788461538462,UK,4.53,3121.7871308862477,0.7204124148199033
London,2024-12,556882.0,GBP,97.5,52000.0,10.70926923076923,UK,4.6,3127.024523153895,0.721621043804745
New York,2019-01,432541.994842799,USD,201.596706685941,,,USA,4.464,2182.38422888403,
New York,2019-02,433734.61280429666,USD,202.15255526536,,,USA,4.37,2164.294034265874,
New York,2019-03,431017.3043780017,USD,200.886087647597,,,USA,4.265,2124.1327138039333,
New York,2019-04,430556.5102660349,USD,200.67132335525,,,USA,4.1425,2091.070937985825,
New York,2019-05,430564.7302558302,USD,200.675154481225,,,USA,4.072,2073.49424177314,
New York,2019-06,429945.17618041625,USD,200.386396250333,72038.0,5.968310838452154,USA,3.8025,2003.9730846350872,0.33381933168079414
New York,2019-07,429514.3532648127,USD,200.185600762297,72145.86885245901,5.953415768589405,USA,3.765,1992.805545661062,0.3314627286121827
New York,2019-08,430946.7904447204,USD,200.85322291563,72257.33333333333,5.964056111186691,USA,3.616,1963.156097177023,0.3260274366540551
New York,2019-09,432272.4596628981,USD,201.47108326613,72368.79781420765,5.973188345240594,USA,3.605,1966.521348050507,0.32608329679857145
New York,2019-10,433883.0031945669,USD,202.221716212364,72476.66666666667,5.98651984355287,USA,3.688,1994.145913087604,0.3301717926282194
New York,2019-11,434331.8929966962,USD,202.430932211858,72588.13114754099,5.983511162642871,USA,3.695,1997.927700624181,0.33028998031040174
New York,2019-12,435940.7312176666,USD,203.180770356605,72696.0,5.996763662617841,USA,3.72,2011.4956075484351,0.33203955225296056
New York,2020-01,436921.8978446091,USD,203.638066903669,72807.46448087432,6.00105910788012,USA,3.624,1992.3420938446059,0.32837436788388163
New York,2020-02,440480.6440543334,USD,205.296707045818,72918.92896174864,6.040689987169148,USA,3.4650000000000003,1969.359158241508,0.3240901948970615
New York,2020-03,439428.71569311834,USD,204.806430273114,73023.20218579235,6.017658806239192,USA,3.45,1960.9870941481013,0.3222516190115209
New York,2020-04,438974.6893039165,USD,204.594820242405,73134.66666666667,6.002279210551081,USA,3.306,1923.9633687061914,0.3156855903876998
New York,2020-05,437796.7890463805,USD,204.045831206531,73242.53551912568,5.977357090976997,USA,3.2325,1901.116947038478,0.31147752057961614
New York,2020-06,437330.7191293146,USD,203.828607997025,73354.0,5.961920537793639,USA,3.1625,1882.3522729928295,0.30793449949442364
New York,2020-07,438988.6544453718,USD,204.601329035908,73426.0,5.978654079554542,USA,3.016,1854.5841435979899,0.30309440420526623
New York,2020-08,446106.9974822165,USD,207.919005771112,73500.4,6.069449927921706,USA,2.935,1865.2024783801635,0.3045211963548765
New York,2020-09,454200.59102629346,USD,211.691221702038,73574.8,6.1733173726098265,USA,2.89,1888.087738205379,0.3079458300731303
New York,2020-10,463538.8648949893,USD,216.043551141737,73646.8,6.294080189431031,USA,2.834,1913.044325468836,0.311711193230745
New York,2020-11,473433.3377748454,USD,220.655110645219,73721.2,6.421942911602707,USA,2.765,1936.5134592320085,0.3152168102361885
New York,2020-12,481547.60722714,USD,224.436963085557,73793.2,6.52563660645073,USA,2.684,1949.0819352781555,0.3169530962654806
New York,2021-01,489109.6287723236,USD,227.961426970159,73867.6,6.621436580751555,USA,2.735,1992.862966134817,0.32374621070154985
New York,2021-02,495251.6761720373,USD,230.824077401457,73942.0,6.697839876822879,USA,2.81,2037.5954384388244,0.33068006358045354
New York,2021-03,498950.1800567982,USD,232.547855003916,74009.2,6.741731839511821,USA,3.0825,2125.8594619090995,0.3446911133063078
New York,2021-04,503787.28476850863,USD,234.802305187719,74083.6,6.800253831732105,USA,3.06,2140.3245047195255,0.34668798568960346
New York,2021-05,509541.9291472908,USD,237.484397027918,74155.6,6.871253541840276,USA,2.9625,2137.957747384938,0.34596838227482823
New York,2021-06,513941.7833501156,USD,239.535055987657,74230.0,6.923639813419313,USA,2.975,2159.875911962101,0.34916490561154806
New York,2021-07,519378.6766523168,USD,242.069052217838,74660.1095890411,6.956575332010406,USA,2.868,2152.9202221534515,0.3460354238434387
New York,2021-08,524231.01667433616,USD,244.330603188201,75104.55616438357,6.980016172746381,USA,2.8425,2165.8988568952236,0.346061379097373
New York,2021-09,528807.7903307469,USD,246.463719758107,75549.00273972603,6.999533695402219,USA,2.9,2201.0565606689283,0.34960989252262525
New York,2021-10,533576.796232375,USD,248.686430836793,75979.11232876712,7.02267741591333,USA,3.0675,2269.0523508181195,0.35836991740568364
New York,2021-11,539392.3563809755,USD,251.396913951659,76423.5589041096,7.057932974016082,USA,3.0675,2293.783205907176,0.36016902203446016
New York,2021-12,546824.271687553,USD,254.860738662412,76853.66849315069,7.115135587005672,USA,3.098,2334.4353450922504,0.3645008064072255
New York,2022-01,553762.742417045,USD,258.094581538202,77298.11506849315,7.163987659031025,USA,3.4450000000000003,2469.6720110974416,0.38339957069986835
New York,2022-02,563055.687870806,USD,262.425784568722,77742.56164383562,7.242566696610155,USA,3.7625,2611.594027199588,0.40311417148781337
New York,2022-03,569696.5643259916,USD,265.520926401968,78143.99726027397,7.290343267551377,USA,4.172,2776.6117417234627,0.4263838819212808
New York,2022-04,577872.8442129699,USD,269.331680312132,78588.44383561643,7.3531529065737375,USA,4.9825,3095.9688269913786,0.4727365005675218
New York,2022-05,584438.4594807893,USD,272.391744840295,79018.55342465754,7.396218155752984,USA,5.2299999999999995,3220.054842214537,0.48900740942337634
New York,2022-06,589843.0875829005,USD,274.910703089988,79463.0,7.422864573234091,USA,5.522,3357.2103820539955,0.5069846920535085
New York,2022-07,590842.2970089155,USD,275.376408921967,79675.79452054795,7.415580861971078,USA,5.4125,3322.373121568602,0.5003838078896266
New York,2022-08,590826.8741978102,USD,275.369220746105,79895.68219178083,7.3949787771959326,USA,5.2225,3252.511644815948,0.4885137552753327
New York,2022-09,588355.325406942,USD,274.217295377948,80115.5698630137,7.343832496142092,USA,6.112,3569.964280550157,0.5347221699833316
New York,2022-10,587591.0646096936,USD,273.861093063233,80328.36438356164,7.314864047324459,USA,6.9,3869.8755305925242,0.5781084517714075
New York,2022-11,588160.8827145685,USD,274.126670636561,80548.25205479452,7.301969536402362,USA,6.805,3836.3280532462236,0.5715324102581126
New York,2022-12,588289.3854418742,USD,274.186562455006,80761.04657534247,7.284320973887522,USA,6.364,3665.929009210358,0.544707504124339
New York,2023-01,589541.1640945231,USD,274.769984312034,80980.93424657534,7.279999540378908,USA,6.2725,3638.53785762846,0.5391695551275761
New York,2023-02,589859.3857039672,USD,274.918299225326,81200.82191780822,7.264204619763887,USA,6.2575,3634.74344147184,0.5371487660779012
New York,2023-03,593167.7681705906,USD,276.460251261616,81399.4301369863,7.287124334560506,USA,6.544,3766.404505835884,0.5552477946586268
New York,2023-04,597134.7650129052,USD,278.309166530837,81619.31780821917,7.316096005800884,USA,6.342499999999999,3712.660336737593,0.5458502378754834
New York,2023-05,603985.2197709911,USD,281.501987424524,81832.11232876712,7.380784909283921,USA,6.425,3787.85544708711,0.5554575590378156
New York,2023-06,608703.378267412,USD,283.700999834513,82052.0,7.418507510693365,USA,6.714,3933.483267792995,0.5752668943294001
New York,2023-07,614505.3457995057,USD,286.40514778018,82356.59016393442,7.461520014079088,USA,6.84,4022.5019453117534,0.5861100277179693
New York,2023-08,621013.778963102,USD,289.438561199248,82671.33333333333,7.51183939974883,USA,7.072,4161.692764129562,0.6040825901306549
New York,2023-09,627515.788885731,USD,292.46898091079,82986.07650273223,7.561699689044471,USA,7.2,4259.503187503088,0.6159351110948615
New York,2023-10,632235.5423603836,USD,294.668736699139,83290.66666666667,7.590712953356721,USA,7.62,4472.749199649171,0.6444058205295917
New York,2023-11,635445.2752617786,USD,296.164710708548,83605.40983606558,7.600528201557373,USA,7.442,4417.9157945908,0.6341095586881517
New York,2023-12,637988.9216099251,USD,297.350238895115,83910.0,7.603252551661603,USA,6.815,4165.587057799424,0.5957221391204037
New York,2024-01,640000.0000000001,USD,298.287550844383,84224.7431693989,7.59871714553983,USA,6.6425,4105.398485864322,0.5849205349464464
New York,2024-02,646714.3416837911,USD,301.416932932493,84539.48633879781,7.64984943357757,USA,6.776000000000001,4205.760023408364,0.5969887264117254
New York,2024-03,650801.6594092252,USD,303.321926672872,84833.92349726777,7.671478962424572,USA,6.82,4251.413698686894,0.6013745714105257
New York,2024-04,655414.7257415043,USD,305.471958326213,85148.66666666667,7.697298752865627,USA,6.9925,4357.189716478464,0.6140586652099649
New York,2024-05,661860.7090299698,USD,308.476265463557,85453.2568306011,7.745295306204821,USA,7.06,4430.078229240925,0.6221054728935035
New York,2024-06,664694.0942815554,USD,309.796833506204,85768.0,7.749907824381534,USA,6.9175,4385.459376180959,0.61357980265567
New York,2024-07,668792.4108871485,USD,311.706953541934,85768.0,7.7976915736305905,USA,6.8475,4381.207907857321,0.6129849698522508
New York,2024-08,671750.5556004728,USD,313.085668763154,85768.0,7.832181648172662,USA,6.5,4245.920459586921,0.5940565888798043
