city,date,price_local,currency,hpi,income,median_multiple,country,rate,monthly_payment,mdsr
New York,2024-09,676081.6003621994,USD,315.104257410924,85768.0,7.882678858807473,USA,6.18,4132.0198123117,0.5781204848864424
New York,2024-10,679841.2790923088,USD,316.856547036496,85768.0,7.926514307111146,USA,6.428,4264.918945938498,0.5967147112123633
New York,2024-11,683541.7674677456,USD,318.581249559054,85768.0,7.969659633753213,USA,6.805,4458.457770940547,0.623793177540418
New York,2024-12,686573.9761089517,USD,319.994484073483,85768.0,8.00501324630342,USA,6.715,4437.144148693044,0.6208111391698131
Toronto,2019-01,760000.0,CAD,238.6,,,Canada,4.59,4263.24454108606,
Toronto,2019-02,753900.0,CAD,236.7,,,Canada,4.52,4198.983963029617,
Toronto,2019-03,752700.0,CAD,236.3,,,Canada,4.44,4158.1583226436705,
Toronto,2019-04,756200.0,CAD,237.4,,,Canada,4.33,4130.571700312896,
Toronto,2019-05,759500.0,CAD,238.5,,,Canada,4.3,4135.793521108068,
Toronto,2019-06,767900.0,CAD,241.1,93000.0,8.256989247311829,Canada,4.23,4151.412222758113,0.5356660932591113
Toronto,2019-07,774000.0,CAD,243.0,93163.9344262295,8.307935949322541,Canada,4.14,4145.525453221016,0.5339652704131239
Toronto,2019-08,779600.0,CAD,244.8,93333.33333333331,8.352857142857143,Canada,4.08,4149.5307514371025,0.533511096613342
Toronto,2019-09,785000.0,CAD,246.5,93502.73224043717,8.395476594003858,Canada,4.07,4173.920206507839,0.5356746404939053
Toronto,2019-10,793300.0,CAD,249.1,93666.66666666669,8.469395017793595,Canada,4.09,4226.852231602715,0.5415184353654722
Toronto,2019-11,798300.0,CAD,250.6,93836.0655737705,8.507389937106918,Canada,4.09,4253.493175959218,0.543947764640487
Toronto,2019-12,801500.0,CAD,251.6,94000.0,8.52659574468085,Canada,4.08,4266.096584500819,0.5446080746171258
Toronto,2020-01,804900.0,CAD,252.7,94169.39890710382,8.54736261823246,Canada,4.08,4284.19356314998,0.5459344899133846
Toronto,2020-02,813700.0,CAD,255.5,94338.79781420765,8.625295412418907,Canada,4.08,4331.032802006633,0.5509121891338372
Toronto,2020-03,817900.0,CAD,256.8,94497.26775956283,8.655276701555541,Canada,3.9,4272.14502917733,0.5425102922612282
Toronto,2020-04,806400.0,CAD,253.2,94666.66666666669,8.518309859154929,Canada,3.95,4234.244994041564,0.5367352809348459
Toronto,2020-05,811700.0,CAD,254.9,94830.60109289618,8.559473320271984,Canada,3.86,4221.955480863979,0.5342522897301658
Toronto,2020-06,831200.0,CAD,261.0,95000.0,8.749473684210527,Canada,3.77,4282.511923109766,0.5409488744980757
Toronto,2020-07,850600.0,CAD,267.1,95139.72602739726,8.94053446984968,Canada,3.64,4322.437118929127,0.5451901912373891
Toronto,2020-08,870400.0,CAD,273.3,95284.1095890411,9.13478652163537,Canada,3.57,4390.172378331677,0.5528945882707733
Toronto,2020-09,877900.0,CAD,275.6,95428.49315068492,9.19955844439213,Canada,3.51,4399.684032462979,0.5532541345506597
Toronto,2020-10,886300.0,CAD,278.3,95568.2191780822,9.274003508932871,Canada,3.45,4413.295468293467,0.5541543629774723
Toronto,2020-11,900700.0,CAD,282.8,95712.60273972603,9.410463974627238,Canada,3.42,4470.5643149039615,0.5604985157987054
Toronto,2020-12,912800.0,CAD,286.6,95852.32876712328,9.522981984273756,Canada,3.34,4491.739636515609,0.5623324579744061
Toronto,2021-01,929600.0,CAD,291.9,95996.71232876711,9.683664965695172,Canada,3.3,4554.682722980034,0.5693548388258888
Toronto,2021-02,950500.0,CAD,298.4,96141.09589041096,9.886510978442072,Canada,3.25,4631.940721856706,0.578142865415624
Toronto,2021-03,966800.0,CAD,303.5,96271.50684931508,10.04243136562974,Canada,3.26,4716.482040459104,0.587897565310747
Toronto,2021-04,981600.0,CAD,308.2,96415.8904109589,10.180894412903006,Canada,3.25,4783.496067937446,0.5953578043057194
Toronto,2021-05,1005100.0,CAD,315.6,96555.61643835616,10.409544644579883,Canada,3.25,4898.015380892347,0.6087288004445868
Toronto,2021-06,1018300.0,CAD,319.7,96700.0,10.530506721820062,Canada,3.26,4967.72203330524,0.6164701592519429
Toronto,2021-07,1037200.0,CAD,325.7,96469.86301369865,10.751544239808018,Canada,3.2,5027.0903997133055,0.6253257018515052
Toronto,2021-08,1053600.0,CAD,330.8,96232.05479452056,10.948534791756227,Canada,3.2,5106.577752736153,0.6367829634697051
Toronto,2021-09,1083800.0,CAD,340.3,95994.24657534246,11.290259975626393,Canada,3.22,5264.3732400821755,0.658086095101588
Toronto,2021-10,1114600.0,CAD,350.0,95764.1095890411,11.639015961022949,Canada,3.29,5455.207414803507,0.6835806155204244
Toronto,2021-11,1144100.0,CAD,359.2,95526.301369863,11.976806215601528,Canada,3.4,5666.458150208042,0.7118196436730106
Toronto,2021-12,1165900.0,CAD,366.1,95296.16438356164,12.234490312824333,Canada,3.45,5805.552506468864,0.7310538732411321
Toronto,2022-01,1220000.0,CAD,383.0,95058.35616438356,12.834221516415296,Canada,3.44,6068.419792853722,0.7660666610762331
Toronto,2022-02,1259200.0,CAD,395.4,94820.54794520549,13.279822014186855,Canada,3.58,6358.007126577561,0.8046366233089098
Toronto,2022-03,1238500.0,CAD,388.9,94605.75342465754,13.09116998879271,Canada,3.77,6381.00459188095,0.8093805326919375
Toronto,2022-04,1206700.0,CAD,378.9,94367.94520547944,12.787181043017275,Canada,4.19,6496.68081431878,0.8261297795779348
Toronto,2022-05,1169700.0,CAD,367.3,94137.80821917808,12.425400825953208,Canada,4.63,6588.183320203833,0.839813474925795
Toronto,2022-06,1137500.0,CAD,357.1,93900.0,12.11395101171459,Canada,5.05,6682.890623847697,0.8540435302041786
Toronto,2022-07,1106400.0,CAD,347.4,93957.53424657536,11.775532519791804,Canada,5.51,6800.872952072285,0.8685889437104085
Toronto,2022-08,1090200.0,CAD,342.3,94016.98630136986,11.595776921687133,Canada,5.58,6746.966508348917,0.8611592573352602
Toronto,2022-09,1080800.0,CAD,339.3,94076.43835616438,11.488530166375927,Canada,5.64,6727.722836261997,0.8581604006892545
Toronto,2022-10,1071400.0,CAD,336.4,94133.97260273973,11.381650751333716,Canada,5.75,6740.245995556307,0.8592323229363171
Toronto,2022-11,1064200.0,CAD,334.1,94193.42465753424,11.298028539350682,Canada,5.88,6778.805238379378,0.8636023497001705
Toronto,2022-12,1051600.0,CAD,330.2,94250.9589041096,11.157446165294637,Canada,5.89,6704.9396143628655,0.8536706290088062
Toronto,2023-01,1035800.0,CAD,325.2,94310.4109589041,10.98288078133125,Canada,5.86,6585.312810800212,0.8379112435851568
Toronto,2023-02,1032000.0,CAD,324.0,94369.86301369865,10.9356945855712,Canada,5.81,6529.848513948586,0.8303305702161359
Toronto,2023-03,1041000.0,CAD,326.8,94423.56164383562,11.024790654758796,Canada,5.81,6586.794867267905,0.8370954985298951
Toronto,2023-04,1066800.0,CAD,334.9,94483.01369863014,11.290918422677992,Canada,5.75,6711.307101044867,0.8523826882726334
Toronto,2023-05,1091300.0,CAD,342.6,94540.54794520549,11.543195207970486,Canada,5.74,6858.844995544714,0.870590891796398
Toronto,2023-06,1105600.0,CAD,347.1,94600.0,11.687103594080336,Canada,5.85,7022.3670387603825,0.8907865165446575
Toronto,2023-07,1111700.0,CAD,349.0,94575.40983606558,11.754641105198385,Canada,5.99,7155.904614152111,0.9079617579101326
Toronto,2023-08,1105300.0,CAD,347.0,94550.0,11.690111052353252,Canada,6.17,7236.763825151643,0.9184681745300868
Toronto,2023-09,1094300.0,CAD,343.6,94524.59016393442,11.576881720430109,Canada,6.27,7232.296486351369,0.9181479410352414
Toronto,2023-10,1076300.0,CAD,337.9,94500.0,11.38941798941799,Canada,6.42,7213.543325479247,0.9160055016481583
Toronto,2023-11,1054900.0,CAD,331.2,94474.59016393442,11.16596534760843,Canada,6.47,7102.99791730089,0.9022105823344383
Toronto,2023-12,1045100.0,CAD,328.1,94450.0,11.065113816834304,Canada,6.39,6984.923991350969,0.8874440221938764
Toronto,2024-01,1035500.0,CAD,325.1,94424.59016393442,10.966423028177571,Canada,6.31,6869.331800204428,0.8729927390665881
Toronto,2024-02,1042400.0,CAD,327.3,94399.18032786885,11.04246876275322,Canada,6.15,6812.101011501641,0.8659525628729066
Toronto,2024-03,1046000.0,CAD,328.4,94375.40983606558,11.083395577480935,Canada,6.13,6822.758436276125,0.8675257821664651
Toronto,2024-04,1042600.0,CAD,327.3,94350.0,11.050344462109168,Canada,6.08,6768.564254172661,0.8608666777962048
Toronto,2024-05,1035800.0,CAD,325.2,94325.40983606558,10.981134370899484,Canada,6.05,6705.36792374861,0.8530513169762824
Toronto,2024-06,1039300.0,CAD,326.3,94300.0,11.02120890774125,Canada,5.98,6683.524145587832,0.8505014819411876
Toronto,2024-07,1037300.0,CAD,325.7,94300.0,11.0,Canada,5.91,6626.3876538508275,0.8432306664497342
Toronto,2024-08,1033200.0,CAD,324.4,94300.0,10.956521739130435,Canada,5.73,6487.4459460981125,0.8255498552828987
Toronto,2024-09,1028600.0,CAD,323.0,94300.0,10.907741251325556,Canada,5.55,6347.254434053529,0.8077100022125382
Toronto,2024-10,1025200.0,CAD,321.9,94300.0,10.871686108165427,Canada,5.44,6258.943348871995,0.7964721122636685
Toronto,2024-11,1028100.0,CAD,322.8,94300.0,10.902439024390244,Canada,5.38,6239.969250143009,0.7940575928071697
Toronto,2024-12,1024500.0,CAD,321.7,94300.0,10.864262990455993,Canada,5.35,6199.884057032121,0.7889566138322954
Vancouver,2019-01,924200.0,CAD,260.6,,,Canada,4.59,5184.329743252284,
Vancouver,2019-02,905900.0,CAD,255.4,,,Canada,4.52,5045.575768813544,
Vancouver,2019-03,892200.0,CAD,251.5,,,Canada,4.44,4928.80145537755,
Vancouver,2019-04,882800.0,CAD,248.9,,,Canada,4.33,4822.095605707782,
Vancouver,2019-05,873200.0,CAD,246.2,,,Canada,4.3,4754.937330653804,
Vancouver,2019-06,871600.0,CAD,245.7,92000.0,9.47391304347826,Canada,4.23,4712.03398014842,0.6146131278454461
Vancouver,2019-07,871300.0,CAD,245.6,92024.59016393442,9.468121492829786,Canada,4.14,4666.661921694407,0.6085323820575944
Vancouver,2019-08,878000.0,CAD,247.5,92050.0,9.538294405214558,Canada,4.08,4673.278604106948,0.6092269771785266
Vancouver,2019-09,886500.0,CAD,249.9,92075.40983606558,9.627977780151692,Canada,4.07,4713.6054306614005,0.6143145631243359
Vancouver,2019-10,894300.0,CAD,252.1,92100.0,9.710097719869706,Canada,4.09,4764.99930760407,0.6208468153230059
Vancouver,2019-11,903900.0,CAD,254.8,92125.40983606558,9.811625279154397,Canada,4.09,4816.149920768555,0.6273383114611376
Vancouver,2019-12,911800.0,CAD,257.1,92150.0,9.894736842105264,Canada,4.08,4853.183862442728,0.63199355777876
Vancouver,2020-01,917100.0,CAD,258.6,92175.40983606558,9.949508243370625,Canada,4.08,4881.393858572303,0.6354918997056441
Vancouver,2020-02,916800.0,CAD,258.5,92200.81967213115,9.943512468329107,Canada,4.08,4879.797066338553,0.6351089394247803
Vancouver,2020-03,911500.0,CAD,257.0,92224.59016393442,9.883481166788131,Canada,3.9,4761.0468200209525,0.6194938002835803
Vancouver,2020-04,906100.0,CAD,255.5,92250.0,9.822222222222225,Canada,3.95,4757.749738468578,0.6188942749227418
Vancouver,2020-05,907300.0,CAD,255.8,92274.59016393442,9.832609371530092,Canada,3.86,4719.206859415902,0.6137169746555523
Vancouver,2020-06,911900.0,CAD,257.1,92300.0,9.879739978331529,Canada,3.77,4698.294781862121,0.6108292240774156
Vancouver,2020-07,923700.0,CAD,260.4,92119.17808219178,10.027227980430354,Canada,3.64,4693.904498888825,0.6114563238548353
Vancouver,2020-08,939300.0,CAD,264.8,91932.32876712328,10.217298012534531,Canada,3.57,4737.694065908713,0.6184149749422644
Vancouver,2020-09,952300.0,CAD,268.5,91745.4794520548,10.379802968904444,Canada,3.51,4772.547105723311,0.6242331023907146
Vancouver,2020-10,960900.0,CAD,270.9,91564.65753424658,10.49422370897427,Canada,3.45,4784.763190210079,0.627066816266375
Vancouver,2020-11,974100.0,CAD,274.6,91377.80821917808,10.660137499287918,Canada,3.42,4834.880314364327,0.6349305690634324
Vancouver,2020-12,984300.0,CAD,277.5,91196.98630136986,10.793119815903554,Canada,3.34,4843.579452478435,0.6373341465217711
Vancouver,2021-01,994800.0,CAD,280.5,91010.13698630135,10.930650507093896,Canada,3.3,4874.1376643938665,0.642671837550691
Vancouver,2021-02,1010900.0,CAD,285.0,90823.28767123289,11.130405272921978,Canada,3.25,4926.279721962067,0.6508832500925733
Vancouver,2021-03,1040600.0,CAD,293.4,90654.5205479452,11.478743627016916,Canada,3.26,5076.511389430849,0.6719812349672283
Vancouver,2021-04,1059400.0,CAD,298.7,90467.67123287672,11.71026053354411,Canada,3.25,5162.628091251967,0.6847919953145637
Vancouver,2021-05,1068300.0,CAD,301.2,90286.8493150685,11.832287958925434,Canada,3.25,5205.999235307227,0.6919279086335379
Vancouver,2021-06,1074300.0,CAD,302.9,90100.0,11.923418423973365,Canada,3.26,5240.915035235018,0.6980131012521666
Vancouver,2021-07,1078700.0,CAD,304.1,89902.7397260274,11.998521994849837,Canada,3.2,5228.232177179659,0.6978517708953939
Vancouver,2021-08,1089000.0,CAD,307.0,89698.90410958904,12.140616552790004,Canada,3.2,5278.154112309862,0.7061162003756005
Vancouver,2021-09,1107700.0,CAD,312.3,89495.06849315068,12.377218305439651,Canada,3.22,5380.463404723219,0.7214426665489397
Vancouver,2021-10,1124500.0,CAD,317.0,89297.80821917808,12.592694293682522,Canada,3.29,5503.661168084105,0.7395918817504112
Vancouver,2021-11,1143300.0,CAD,322.3,89093.97260273973,12.832517920127431,Canada,3.4,5662.4959384082285,0.7626773088666743
Vancouver,2021-12,1164300.0,CAD,328.2,88896.71232876713,13.097222265026671,Canada,3.45,5797.585370341966,0.7826051450227849
Vancouver,2022-01,1195000.0,CAD,336.9,88692.87671232877,13.473460826802665,Canada,3.44,5944.066928246064,0.8042224559961497
Vancouver,2022-02,1223800.0,CAD,345.0,88489.04109589041,13.829961143706363,Canada,3.58,6179.263914791631,0.8379700588815995
Vancouver,2022-03,1235500.0,CAD,348.3,88304.93150684932,13.991291074204268,Canada,3.77,6365.54798003142,0.8650318216310734
Vancouver,2022-04,1230600.0,CAD,346.9,88101.09589041096,13.968044183363446,Canada,4.19,6625.3546118345,0.9024207308489037
Vancouver,2022-05,1225800.0,CAD,345.6,87903.83561643836,13.944783994963364,Canada,4.63,6904.159283496503,0.9425062151265761
Vancouver,2022-06,1208000.0,CAD,340.6,87700.0,13.774230330672747,Canada,5.05,7097.082965809246,0.9710945905326219
Vancouver,2022-07,1190100.0,CAD,335.5,87683.56164383562,13.572669468356011,Canada,5.51,7315.3641542491205,1.0011496819388257
Vancouver,2022-08,1171100.0,CAD,330.2,87666.57534246576,13.358569048980726,Canada,5.58,7247.635734660996,0.9920728450516171
Vancouver,2022-09,1151600.0,CAD,324.7,87649.5890410959,13.1386811118995,Canada,5.64,7168.435990228827,0.9814219647101085
Vancouver,2022-10,1149100.0,CAD,324.0,87633.1506849315,13.112617668299668,Canada,5.75,7229.061670238709,0.9899078073177269
Vancouver,2022-11,1137100.0,CAD,320.6,87616.16438356164,12.978198806125098,Canada,5.88,7243.168047886856,0.9920317464952808
Vancouver,2022-12,1127200.0,CAD,317.8,87599.72602739726,12.867620152687037,Canada,5.89,7186.960758187354,0.984518251475754
Vancouver,2023-01,1123700.0,CAD,316.8,87582.7397260274,12.830153561250889,Canada,5.86,7144.155247631008,0.9788442704549846
Vancouver,2023-02,1124000.0,CAD,316.9,87565.75342465754,12.836068394787478,Canada,5.81,7111.966792323848,0.9746230480540166
Vancouver,2023-03,1124500.0,CAD,317.0,87550.4109589041,12.844028802193025,Canada,5.81,7115.130478619365,0.9752274696175924
Vancouver,2023-04,1144800.0,CAD,322.8,87533.42465753424,13.078432661339544,Canada,5.75,7202.010094934536,0.9873270865082698
Vancouver,2023-05,1158500.0,CAD,326.6,87516.98630136986,13.23743022880881,Canada,5.74,7281.198503929764,0.9983705534178059
Vancouver,2023-06,1178700.0,CAD,332.3,87500.0,13.470857142857144,Canada,5.85,7486.671516449768,1.0267435222559682
Vancouver,2023-07,1194400.0,CAD,336.7,87696.72131147541,13.619665389288718,Canada,5.99,7688.236458705839,1.0520215137438402
Vancouver,2023-08,1200600.0,CAD,338.5,87900.0,13.658703071672354,Canada,6.17,7860.724372095416,1.0731364330505688
Vancouver,2023-09,1202900.0,CAD,339.1,88103.27868852459,13.653294382524235,Canada,6.27,7950.040613572203,1.082825619919776
Vancouver,2023-10,1200000.0,CAD,338.3,88300.0,13.590033975084935,Canada,6.42,8042.601496399791,1.0929922758414212
Vancouver,2023-11,1192900.0,CAD,336.3,88503.27868852459,13.478596699205363,Canada,6.47,8032.198516966757,1.089071316135304
Vancouver,2023-12,1183200.0,CAD,333.6,88700.0,13.33934611048478,Canada,6.39,7907.9150957482225,1.0698419520741675
Vancouver,2024-01,1179000.0,CAD,332.4,88903.27868852459,13.26160314211429,Canada,6.31,7821.286520947388,1.0557027776241428
Vancouver,2024-02,1176700.0,CAD,331.7,89106.55737704918,13.20553766902769,Canada,6.15,7689.753703217557,1.0355808501067523
Vancouver,2024-03,1180800.0,CAD,332.9,89296.72131147541,13.22332984523875,Canada,6.13,7702.020230931978,1.0350239226454825
Vancouver,2024-04,1182500.0,CAD,333.4,89500.0,13.212290502793296,Canada,6.08,7676.795732360611,1.0292910479142718
Vancouver,2024-05,1187100.0,CAD,334.7,89696.72131147541,13.23459745956319,Canada,6.05,7684.825509057709,1.0281078813177817
Vancouver,2024-06,1185800.0,CAD,334.3,89900.0,13.190211345939932,Canada,5.98,7625.635458325845,1.0178823748599573
Vancouver,2024-07,1184000.0,CAD,333.8,89900.0,13.170189098998888,Canada,5.91,7563.523553609738,1.0095915755652598
Vancouver,2024-08,1191300.0,CAD,335.9,89900.0,13.25139043381535,Canada,5.73,7480.153267118351,0.9984631724740847
Vancouver,2024-09,1183300.0,CAD,333.6,89900.0,13.162402669632923,Canada,5.55,7301.872615025803,0.9746659775340338
Vancouver,2024-10,1181800.0,CAD,333.2,89900.0,13.14571746384872,Canada,5.44,7215.001218978662,0.9630702405755723
Vancouver,2024-11,1184000.0,CAD,333.8,89900.0,13.170189098998888,Canada,5.38,7186.191607984947,0.959224686271628
Vancouver,2024-12,1188100.0,CAD,335.0,89900.0,13.21579532814238,Canada,5.35,7189.928987954966,0.9597235579027764
