city,date,price_local,currency,hpi,income,median_multiple
London,2019-01,503232.0,GBP,88.2,,
London,2019-02,498951.0,GBP,87.4,,
London,2019-03,496910.0,GBP,87.0,,
London,2019-04,502664.0,GBP,88.1,,
London,2019-05,496339.0,GBP,86.9,,
London,2019-06,503716.0,GBP,88.2,47000.0,10.71736170212766
London,2019-07,512265.0,GBP,89.7,47204.91803278688,10.85194130925508
London,2019-08,506081.0,GBP,88.7,47416.666666666664,10.673061511423551
London,2019-09,510810.0,GBP,89.5,47628.41530054645,10.724900183570446
London,2019-10,506016.0,GBP,88.6,47833.333333333336,10.578731707317072
London,2019-11,501829.0,GBP,87.9,48045.08196721312,10.444960846199777
London,2019-12,512959.0,GBP,89.9,48250.0,10.631274611398963
London,2020-01,509527.0,GBP,89.3,48461.74863387978,10.514003608276484
London,2020-02,507956.0,GBP,89.0,48673.497267759565,10.435987313705127
London,2020-03,516654.0,GBP,90.5,48871.58469945355,10.571664560854252
London,2020-04,509754.0,GBP,89.3,49083.333333333336,10.385480475382003
London,2020-05,506613.0,GBP,88.7,49288.25136612022,10.278575237672884
London,2020-06,513833.0,GBP,90.0,49500.0,10.380464646464647
London,2020-07,517966.0,GBP,90.7,49582.191780821915,10.446613620665838
London,2020-08,523954.0,GBP,91.8,49667.12328767123,10.549312408638333
London,2020-09,528003.0,GBP,92.5,49752.05479452055,10.612687298659104
London,2020-10,520515.0,GBP,91.2,49834.24657534246,10.444925643915447
London,2020-11,529444.0,GBP,92.7,49919.17808219178,10.606023983974096
London,2020-12,529060.0,GBP,92.7,50001.3698630137,10.580910112051724
London,2021-01,529101.0,GBP,92.7,50086.30136986302,10.563786614883899
London,2021-02,525153.0,GBP,92.0,50171.232876712325,10.467213378839592
London,2021-03,534311.0,GBP,93.6,50247.94520547945,10.633489544996047
London,2021-04,523423.0,GBP,91.7,50332.87671232877,10.3992267914977
London,2021-05,522672.0,GBP,91.6,50415.068493150684,10.36737657256202
London,2021-06,538199.0,GBP,94.3,50500.0,10.65740594059406
London,2021-07,529788.0,GBP,92.8,50541.09589041096,10.482321181731942
London,2021-08,545831.0,GBP,95.6,50583.561643835616,10.790679467042192
London,2021-09,541876.0,GBP,94.9,50626.02739726027,10.703506236978109
London,2021-10,539606.0,GBP,94.5,50667.12328767123,10.650022440316869
London,2021-11,547647.0,GBP,95.9,50709.58904109589,10.799673402128695
London,2021-12,547837.0,GBP,96.0,50750.68493150685,10.794672047074066
London,2022-01,550635.0,GBP,96.5,50793.150684931505,10.840733299172038
London,2022-02,551066.0,GBP,96.5,50835.61643835616,10.840155753166263
London,2022-03,550480.0,GBP,96.4,50873.97260273973,10.820464214551134
London,2022-04,554765.0,GBP,97.2,50916.438356164384,10.895597137399445
London,2022-05,554380.0,GBP,97.1,50957.53424657534,10.879254818677921
London,2022-06,572418.0,GBP,100.3,51000.0,11.223882352941176
London,2022-07,575261.0,GBP,100.8,51041.09589041096,11.270545625335481
London,2022-08,581320.0,GBP,101.8,51083.561643835616,11.379786007347617
London,2022-09,579330.0,GBP,101.5,51126.02739726027,11.331410428165693
London,2022-10,573946.0,GBP,100.5,51167.12328767123,11.217085564360676
London,2022-11,575480.0,GBP,100.8,51209.58904109589,11.237739079260626
London,2022-12,572384.0,GBP,100.3,51250.68493150685,11.168319033491032
London,2023-01,570869.0,GBP,100.0,51293.150684931505,11.129536641384467
London,2023-02,563875.0,GBP,98.8,51335.61643835616,10.98408939292862
London,2023-03,555361.0,GBP,97.3,51373.97260273973,10.810162653654375
London,2023-04,557147.0,GBP,97.6,51416.438356164384,10.83597032024298
London,2023-05,554900.0,GBP,97.2,51457.53424657534,10.783649238632734
London,2023-06,556107.0,GBP,97.4,51500.0,10.798194174757281
London,2023-07,559703.0,GBP,98.0,51540.983606557376,10.859377544529263
London,2023-08,560630.0,GBP,98.2,51583.333333333336,10.868432956381259
London,2023-09,565702.0,GBP,99.1,51625.68306010929,10.957763006086267
London,2023-10,555122.0,GBP,97.2,51666.666666666664,10.744296774193549
London,2023-11,547757.0,GBP,96.0,51709.016393442624,10.593065546484901
London,2023-12,549112.0,GBP,96.2,51750.0,10.610859903381643
London,2024-01,551097.0,GBP,96.5,51792.34972677596,10.640509706689175
London,2024-02,546247.0,GBP,95.7,51834.69945355191,10.53824958490367
London,2024-03,547437.0,GBP,95.9,51874.31693989071,10.55314136732329
London,2024-04,548467.0,GBP,96.1,51916.666666666664,10.564372391653292
London,2024-05,553592.0,GBP,97.0,51957.65027322404,10.654677359135489
London,2024-06,556853.0,GBP,97.5,52000.0,10.708711538461538
London,2024-07,557831.0,GBP,97.7,52000.0,10.72751923076923
London,2024-08,567121.0,GBP,99.3,52000.0,10.906173076923077
London,2024-09,566882.0,GBP,99.3,52000.0,10.901576923076924
London,2024-10,560909.0,GBP,98.3,52000.0,10.786711538461539
London,2024-11,559925.0,GBP,98.1,52000.0,10.767788461538462
London,2024-12,556882.0,GBP,97.5,52000.0,10.70926923076923
New York,2019-01,432541.994842799,USD,201.596706685941,,
New York,2019-02,433734.61280429666,USD,202.15255526536,,
New York,2019-03,431017.3043780017,USD,200.886087647597,,
New York,2019-04,430556.5102660349,USD,200.67132335525,,
New York,2019-05,430564.7302558302,USD,200.675154481225,,
New York,2019-06,429945.17618041625,USD,200.386396250333,72038.0,5.968310838452154
New York,2019-07,429514.3532648127,USD,200.185600762297,72145.86885245901,5.953415768589405
New York,2019-08,430946.7904447204,USD,200.85322291563,72257.33333333333,5.964056111186691
New York,2019-09,432272.4596628981,USD,201.47108326613,72368.79781420765,5.973188345240594
New York,2019-10,433883.0031945669,USD,202.221716212364,72476.66666666667,5.98651984355287
New York,2019-11,434331.8929966962,USD,202.430932211858,72588.13114754099,5.983511162642871
New York,2019-12,435940.7312176666,USD,203.180770356605,72696.0,5.996763662617841
New York,2020-01,436921.8978446091,USD,203.638066903669,72807.46448087432,6.00105910788012
New York,2020-02,440480.6440543334,USD,205.296707045818,72918.92896174864,6.040689987169148
New York,2020-03,439428.71569311834,USD,204.806430273114,73023.20218579235,6.017658806239192
New York,2020-04,438974.6893039165,USD,204.594820242405,73134.66666666667,6.002279210551081
New York,2020-05,437796.7890463805,USD,204.045831206531,73242.53551912568,5.977357090976997
New York,2020-06,437330.7191293146,USD,203.828607997025,73354.0,5.961920537793639
New York,2020-07,438988.6544453718,USD,204.601329035908,73426.0,5.978654079554542
New York,2020-08,446106.9974822165,USD,207.919005771112,73500.4,6.069449927921706
New York,2020-09,454200.59102629346,USD,211.691221702038,73574.8,6.1733173726098265
New York,2020-10,463538.8648949893,USD,216.043551141737,73646.8,6.294080189431031
New York,2020-11,473433.3377748454,USD,220.655110645219,73721.2,6.421942911602707
New York,2020-12,481547.60722714,USD,224.436963085557,73793.2,6.52563660645073
New York,2021-01,489109.6287723236,USD,227.961426970159,73867.6,6.621436580751555
New York,2021-02,495251.6761720373,USD,230.824077401457,73942.0,6.697839876822879
New York,2021-03,498950.1800567982,USD,232.547855003916,74009.2,6.741731839511821
New York,2021-04,503787.28476850863,USD,234.802305187719,74083.6,6.800253831732105
New York,2021-05,509541.9291472908,USD,237.484397027918,74155.6,6.871253541840276
New York,2021-06,513941.7833501156,USD,239.535055987657,74230.0,6.923639813419313
New York,2021-07,519378.6766523168,USD,242.069052217838,74660.1095890411,6.956575332010406
New York,2021-08,524231.01667433616,USD,244.330603188201,75104.55616438357,6.980016172746381
New York,2021-09,528807.7903307469,USD,246.463719758107,75549.00273972603,6.999533695402219
New York,2021-10,533576.796232375,USD,248.686430836793,75979.11232876712,7.02267741591333
New York,2021-11,539392.3563809755,USD,251.396913951659,76423.5589041096,7.057932974016082
New York,2021-12,546824.271687553,USD,254.860738662412,76853.66849315069,7.115135587005672
New York,2022-01,553762.742417045,USD,258.094581538202,77298.11506849315,7.163987659031025
New York,2022-02,563055.687870806,USD,262.425784568722,77742.56164383562,7.242566696610155
New York,2022-03,569696.5643259916,USD,265.520926401968,78143.99726027397,7.290343267551377
New York,2022-04,577872.8442129699,USD,269.331680312132,78588.44383561643,7.3531529065737375
New York,2022-05,584438.4594807893,USD,272.391744840295,79018.55342465754,7.396218155752984
New York,2022-06,589843.0875829005,USD,274.910703089988,79463.0,7.422864573234091
New York,2022-07,590842.2970089155,USD,275.376408921967,79675.79452054795,7.415580861971078
New York,2022-08,590826.8741978102,USD,275.369220746105,79895.68219178083,7.3949787771959326
New York,2022-09,588355.325406942,USD,274.217295377948,80115.5698630137,7.343832496142092
New York,2022-10,587591.0646096936,USD,273.861093063233,80328.36438356164,7.314864047324459
New York,2022-11,588160.8827145685,USD,274.126670636561,80548.25205479452,7.301969536402362
New York,2022-12,588289.3854418742,USD,274.186562455006,80761.04657534247,7.284320973887522
New York,2023-01,589541.1640945231,USD,274.769984312034,80980.93424657534,7.279999540378908
New York,2023-02,589859.3857039672,USD,274.918299225326,81200.82191780822,7.264204619763887
New York,2023-03,593167.7681705906,USD,276.460251261616,81399.4301369863,7.287124334560506
New York,2023-04,597134.7650129052,USD,278.309166530837,81619.31780821917,7.316096005800884
New York,2023-05,603985.2197709911,USD,281.501987424524,81832.11232876712,7.380784909283921
New York,2023-06,608703.378267412,USD,283.700999834513,82052.0,7.418507510693365
New York,2023-07,614505.3457995057,USD,286.40514778018,82356.59016393442,7.461520014079088
New York,2023-08,621013.778963102,USD,289.438561199248,82671.33333333333,7.51183939974883
New York,2023-09,627515.788885731,USD,292.46898091079,82986.07650273223,7.561699689044471
New York,2023-10,632235.5423603836,USD,294.668736699139,83290.66666666667,7.590712953356721
New York,2023-11,635445.2752617786,USD,296.164710708548,83605.40983606558,7.600528201557373
New York,2023-12,637988.9216099251,USD,297.350238895115,83910.0,7.603252551661603
New York,2024-01,640000.0000000001,USD,298.287550844383,84224.7431693989,7.59871714553983
New York,2024-02,646714.3416837911,USD,301.416932932493,84539.48633879781,7.64984943357757
New York,2024-03,650801.6594092252,USD,303.321926672872,84833.92349726777,7.671478962424572
New York,2024-04,655414.7257415043,USD,305.471958326213,85148.66666666667,7.697298752865627
New York,2024-05,661860.7090299698,USD,308.476265463557,85453.2568306011,7.745295306204821
New York,2024-06,664694.0942815554,USD,309.796833506204,85768.0,7.749907824381534
New York,2024-07,668792.4108871485,USD,311.706953541934,85768.0,7.7976915736305905
New York,2024-08,671750.5556004728,USD,313.085668763154,85768.0,7.832181648172662
New York,2024-09,676081.6003621994,USD,315.104257410924,85768.0,7.882678858807473
New York,2024-10,679841.2790923088,USD,316.856547036496,85768.0,7.926514307111146
New York,2024-11,683541.7674677456,USD,318.581249559054,85768.0,7.9696596337532135
New York,2024-12,686573.9761089517,USD,319.994484073483,85768.0,8.00501324630342
Toronto,2019-01,760000.0,CAD,238.6,,
Toronto,2019-02,753900.0,CAD,236.7,,
Toronto,2019-03,752700.0,CAD,236.3,,
Toronto,2019-04,756200.0,CAD,237.4,,
Toronto,2019-05,759500.0,CAD,238.5,,
Toronto,2019-06,767900.0,CAD,241.1,93000.0,8.256989247311829
Toronto,2019-07,774000.0,CAD,243.0,93163.9344262295,8.307935949322541
Toronto,2019-08,779600.0,CAD,244.8,93333.33333333333,8.352857142857143
Toronto,2019-09,785000.0,CAD,246.5,93502.73224043715,8.395476594003858
Toronto,2019-10,793300.0,CAD,249.1,93666.66666666667,8.469395017793595
Toronto,2019-11,798300.0,CAD,250.6,93836.0655737705,8.507389937106918
Toronto,2019-12,801500.0,CAD,251.6,94000.0,8.52659574468085
Toronto,2020-01,804900.0,CAD,252.7,94169.39890710382,8.54736261823246
Toronto,2020-02,813700.0,CAD,255.5,94338.79781420765,8.625295412418907
Toronto,2020-03,817900.0,CAD,256.8,94497.26775956285,8.655276701555541
Toronto,2020-04,806400.0,CAD,253.2,94666.66666666667,8.518309859154929
Toronto,2020-05,811700.0,CAD,254.9,94830.60109289618,8.559473320271984
Toronto,2020-06,831200.0,CAD,261.0,95000.0,8.749473684210527
Toronto,2020-07,850600.0,CAD,267.1,95139.72602739726,8.94053446984968
Toronto,2020-08,870400.0,CAD,273.3,95284.1095890411,9.13478652163537
Toronto,2020-09,877900.0,CAD,275.6,95428.49315068492,9.19955844439213
Toronto,2020-10,886300.0,CAD,278.3,95568.21917808219,9.274003508932871
Toronto,2020-11,900700.0,CAD,282.8,95712.60273972603,9.410463974627238
Toronto,2020-12,912800.0,CAD,286.6,95852.32876712328,9.522981984273756
Toronto,2021-01,929600.0,CAD,291.9,95996.71232876713,9.683664965695172
Toronto,2021-02,950500.0,CAD,298.4,96141.09589041096,9.886510978442073
Toronto,2021-03,966800.0,CAD,303.5,96271.50684931508,10.042431365629739
Toronto,2021-04,981600.0,CAD,308.2,96415.8904109589,10.180894412903006
Toronto,2021-05,1005100.0,CAD,315.6,96555.61643835617,10.409544644579885
Toronto,2021-06,1018300.0,CAD,319.7,96700.0,10.530506721820062
Toronto,2021-07,1037200.0,CAD,325.7,96469.86301369863,10.751544239808018
Toronto,2021-08,1053600.0,CAD,330.8,96232.05479452055,10.948534791756229
Toronto,2021-09,1083800.0,CAD,340.3,95994.24657534246,11.290259975626393
Toronto,2021-10,1114600.0,CAD,350.0,95764.1095890411,11.639015961022947
Toronto,2021-11,1144100.0,CAD,359.2,95526.30136986301,11.976806215601528
Toronto,2021-12,1165900.0,CAD,366.1,95296.16438356164,12.234490312824331
Toronto,2022-01,1220000.0,CAD,383.0,95058.35616438356,12.834221516415296
Toronto,2022-02,1259200.0,CAD,395.4,94820.54794520549,13.279822014186855
Toronto,2022-03,1238500.0,CAD,388.9,94605.75342465754,13.09116998879271
Toronto,2022-04,1206700.0,CAD,378.9,94367.94520547945,12.787181043017277
Toronto,2022-05,1169700.0,CAD,367.3,94137.80821917808,12.425400825953208
Toronto,2022-06,1137500.0,CAD,357.1,93900.0,12.11395101171459
Toronto,2022-07,1106400.0,CAD,347.4,93957.53424657535,11.775532519791803
Toronto,2022-08,1090200.0,CAD,342.3,94016.98630136986,11.595776921687133
Toronto,2022-09,1080800.0,CAD,339.3,94076.43835616438,11.488530166375929
Toronto,2022-10,1071400.0,CAD,336.4,94133.97260273973,11.381650751333716
Toronto,2022-11,1064200.0,CAD,334.1,94193.42465753424,11.298028539350682
Toronto,2022-12,1051600.0,CAD,330.2,94250.95890410959,11.157446165294637
Toronto,2023-01,1035800.0,CAD,325.2,94310.4109589041,10.98288078133125
Toronto,2023-02,1032000.0,CAD,324.0,94369.86301369863,10.9356945855712
Toronto,2023-03,1041000.0,CAD,326.8,94423.56164383562,11.024790654758796
Toronto,2023-04,1066800.0,CAD,334.9,94483.01369863014,11.290918422677992
Toronto,2023-05,1091300.0,CAD,342.6,94540.54794520549,11.543195207970486
Toronto,2023-06,1105600.0,CAD,347.1,94600.0,11.687103594080337
Toronto,2023-07,1111700.0,CAD,349.0,94575.40983606558,11.754641105198385
Toronto,2023-08,1105300.0,CAD,347.0,94550.0,11.690111052353252
Toronto,2023-09,1094300.0,CAD,343.6,94524.59016393442,11.576881720430109
Toronto,2023-10,1076300.0,CAD,337.9,94500.0,11.38941798941799
Toronto,2023-11,1054900.0,CAD,331.2,94474.59016393442,11.16596534760843
Toronto,2023-12,1045100.0,CAD,328.1,94450.0,11.065113816834304
Toronto,2024-01,1035500.0,CAD,325.1,94424.59016393442,10.966423028177573
Toronto,2024-02,1042400.0,CAD,327.3,94399.18032786885,11.04246876275322
Toronto,2024-03,1046000.0,CAD,328.4,94375.40983606558,11.083395577480935
Toronto,2024-04,1042600.0,CAD,327.3,94350.0,11.050344462109168
Toronto,2024-05,1035800.0,CAD,325.2,94325.40983606558,10.981134370899484
Toronto,2024-06,1039300.0,CAD,326.3,94300.0,11.02120890774125
Toronto,2024-07,1037300.0,CAD,325.7,94300.0,11.0
Toronto,2024-08,1033200.0,CAD,324.4,94300.0,10.956521739130435
Toronto,2024-09,1028600.0,CAD,323.0,94300.0,10.907741251325557
Toronto,2024-10,1025200.0,CAD,321.9,94300.0,10.871686108165429
Toronto,2024-11,1028100.0,CAD,322.8,94300.0,10.902439024390244
Toronto,2024-12,1024500.0,CAD,321.7,94300.0,10.864262990455991
Vancouver,2019-01,924200.0,CAD,260.6,,
Vancouver,2019-02,905900.0,CAD,255.4,,
Vancouver,2019-03,892200.0,CAD,251.5,,
Vancouver,2019-04,882800.0,CAD,248.9,,
Vancouver,2019-05,873200.0,CAD,246.2,,
Vancouver,2019-06,871600.0,CAD,245.7,92000.0,9.47391304347826
Vancouver,2019-07,871300.0,CAD,245.6,92024.59016393442,9.468121492829786
Vancouver,2019-08,878000.0,CAD,247.5,92050.0,9.538294405214558
Vancouver,2019-09,886500.0,CAD,249.9,92075.40983606558,9.627977780151692
Vancouver,2019-10,894300.0,CAD,252.1,92100.0,9.710097719869706
Vancouver,2019-11,903900.0,CAD,254.8,92125.40983606558,9.811625279154395
Vancouver,2019-12,911800.0,CAD,257.1,92150.0,9.894736842105264
Vancouver,2020-01,917100.0,CAD,258.6,92175.40983606558,9.949508243370623
Vancouver,2020-02,916800.0,CAD,258.5,92200.81967213115,9.943512468329109
Vancouver,2020-03,911500.0,CAD,257.0,92224.59016393442,9.883481166788133
Vancouver,2020-04,906100.0,CAD,255.5,92250.0,9.822222222222223
Vancouver,2020-05,907300.0,CAD,255.8,92274.59016393442,9.832609371530092
Vancouver,2020-06,911900.0,CAD,257.1,92300.0,9.879739978331529
Vancouver,2020-07,923700.0,CAD,260.4,92119.17808219178,10.027227980430354
Vancouver,2020-08,939300.0,CAD,264.8,91932.32876712328,10.217298012534533
Vancouver,2020-09,952300.0,CAD,268.5,91745.47945205479,10.379802968904444
Vancouver,2020-10,960900.0,CAD,270.9,91564.65753424658,10.49422370897427
Vancouver,2020-11,974100.0,CAD,274.6,91377.80821917808,10.660137499287918
Vancouver,2020-12,984300.0,CAD,277.5,91196.98630136986,10.793119815903554
Vancouver,2021-01,994800.0,CAD,280.5,91010.13698630137,10.930650507093896
Vancouver,2021-02,1010900.0,CAD,285.0,90823.28767123287,11.130405272921978
Vancouver,2021-03,1040600.0,CAD,293.4,90654.52054794521,11.478743627016915
Vancouver,2021-04,1059400.0,CAD,298.7,90467.67123287672,11.71026053354411
Vancouver,2021-05,1068300.0,CAD,301.2,90286.8493150685,11.832287958925434
Vancouver,2021-06,1074300.0,CAD,302.9,90100.0,11.923418423973363
Vancouver,2021-07,1078700.0,CAD,304.1,89902.7397260274,11.998521994849837
Vancouver,2021-08,1089000.0,CAD,307.0,89698.90410958904,12.140616552790004
Vancouver,2021-09,1107700.0,CAD,312.3,89495.06849315068,12.377218305439651
Vancouver,2021-10,1124500.0,CAD,317.0,89297.80821917808,12.592694293682522
Vancouver,2021-11,1143300.0,CAD,322.3,89093.97260273973,12.832517920127431
Vancouver,2021-12,1164300.0,CAD,328.2,88896.71232876713,13.097222265026673
Vancouver,2022-01,1195000.0,CAD,336.9,88692.87671232877,13.473460826802665
Vancouver,2022-02,1223800.0,CAD,345.0,88489.04109589041,13.829961143706365
Vancouver,2022-03,1235500.0,CAD,348.3,88304.93150684932,13.991291074204268
Vancouver,2022-04,1230600.0,CAD,346.9,88101.09589041096,13.968044183363446
Vancouver,2022-05,1225800.0,CAD,345.6,87903.83561643836,13.944783994963363
Vancouver,2022-06,1208000.0,CAD,340.6,87700.0,13.774230330672747
Vancouver,2022-07,1190100.0,CAD,335.5,87683.56164383562,13.572669468356011
Vancouver,2022-08,1171100.0,CAD,330.2,87666.57534246576,13.358569048980726
Vancouver,2022-09,1151600.0,CAD,324.7,87649.5890410959,13.1386811118995
Vancouver,2022-10,1149100.0,CAD,324.0,87633.1506849315,13.112617668299668
Vancouver,2022-11,1137100.0,CAD,320.6,87616.16438356164,12.978198806125098
Vancouver,2022-12,1127200.0,CAD,317.8,87599.72602739726,12.867620152687035
Vancouver,2023-01,1123700.0,CAD,316.8,87582.7397260274,12.830153561250887
Vancouver,2023-02,1124000.0,CAD,316.9,87565.75342465754,12.836068394787478
Vancouver,2023-03,1124500.0,CAD,317.0,87550.4109589041,12.844028802193023
Vancouver,2023-04,1144800.0,CAD,322.8,87533.42465753424,13.078432661339544
Vancouver,2023-05,1158500.0,CAD,326.6,87516.98630136986,13.23743022880881
Vancouver,2023-06,1178700.0,CAD,332.3,87500.0,13.470857142857144
Vancouver,2023-07,1194400.0,CAD,336.7,87696.72131147541,13.619665389288718
Vancouver,2023-08,1200600.0,CAD,338.5,87900.0,13.658703071672354
Vancouver,2023-09,1202900.0,CAD,339.1,88103.27868852459,13.653294382524235
Vancouver,2023-10,1200000.0,CAD,338.3,88300.0,13.590033975084937
Vancouver,2023-11,1192900.0,CAD,336.3,88503.27868852459,13.478596699205365
Vancouver,2023-12,1183200.0,CAD,333.6,88700.0,13.33934611048478
Vancouver,2024-01,1179000.0,CAD,332.4,88903.27868852459,13.26160314211429
Vancouver,2024-02,1176700.0,CAD,331.7,89106.55737704918,13.20553766902769
Vancouver,2024-03,1180800.0,CAD,332.9,89296.72131147541,13.22332984523875
Vancouver,2024-04,1182500.0,CAD,333.4,89500.0,13.212290502793296
Vancouver,2024-05,1187100.0,CAD,334.7,89696.72131147541,13.23459745956319
Vancouver,2024-06,1185800.0,CAD,334.3,89900.0,13.190211345939932
Vancouver,2024-07,1184000.0,CAD,333.8,89900.0,13.170189098998888
Vancouver,2024-08,1191300.0,CAD,335.9,89900.0,13.25139043381535
Vancouver,2024-09,1183300.0,CAD,333.6,89900.0,13.162402669632925
Vancouver,2024-10,1181800.0,CAD,333.2,89900.0,13.14571746384872
Vancouver,2024-11,1184000.0,CAD,333.8,89900.0,13.170189098998888
Vancouver,2024-12,1188100.0,CAD,335.0,89900.0,13.21579532814238
